p,r,w,v,T,d
24,0,14,4,168,505
13,0,12,1,201,264
18,2,8,1,113,510
21,2,12,1,198,276
15,1,25,1,145,201
9,6,3,1,116,219
33,15,9,1,113,158
18,10,16,1,166,574
28,10,6,1,178,379
19,13,4,1,188,444
20,8,19,1,191,216
28,2,21,1,134,385
28,17,25,1,134,670
23,4,23,1,176,485
21,20,22,1,172,507
19,24,23,1,110,285
20,19,20,2,166,542
11,11,24,1,172,489
14,22,22,1,132,326
19,12,7,1,172,655
24,24,24,2,129,499
20,51,17,1,102,298
22,22,21,1,116,471
22,11,4,2,180,539
6,16,4,2,188,454
23,61,16,1,159,300
29,21,14,1,176,439
20,13,17,1,103,438
8,14,3,3,196,485
5,29,12,1,134,209
34,10,10,1,171,298
14,25,10,1,141,184
23,26,14,1,152,192
24,33,12,1,198,422
27,35,24,1,167,549
20,11,5,1,132,702
29,29,16,1,145,447
20,18,6,1,105,463
23,62,14,1,201,269
22,40,10,1,193,649
21,13,11,1,147,479
35,67,11,1,193,412
30,27,12,1,200,456
27,7,11,1,173,446
11,29,23,1,118,524
18,73,5,1,196,447
12,15,11,2,140,444
5,57,25,1,195,318
25,8,9,2,197,676
14,50,17,1,155,410
22,81,4,1,150,349
25,52,10,2,118,353
15,34,11,1,164,351
32,26,17,1,187,605
20,35,19,1,169,605
11,27,18,1,130,648
24,91,18,1,113,329
16,37,8,1,190,703
30,141,9,2,108,635
23,38,10,2,125,460
19,39,25,1,182,528
14,74,7,1,163,579
18,88,20,1,110,229
28,51,17,1,189,628
15,104,21,1,189,518
35,32,25,1,146,195
20,161,13,1,171,211
18,22,15,1,142,544
16,55,3,1,122,448
10,70,15,1,193,647
17,85,25,1,171,420
23,46,16,1,163,422
23,35,24,2,154,533
37,12,8,1,138,63
15,36,15,1,110,506
16,107,10,1,168,610
17,123,9,2,105,543
9,94,24,1,143,110
22,25,4,1,123,535
31,38,13,1,191,422
16,195,15,1,142,422
32,39,9,1,199,129
18,13,21,1,109,472
34,67,6,1,164,369
24,136,9,2,164,404
12,138,3,2,173,564
35,105,18,2,149,357
23,57,9,1,175,468
30,107,7,2,181,569
8,90,23,1,116,568
26,29,9,2,200,485
22,148,10,1,184,860
16,60,24,1,142,662
33,151,13,1,134,793
35,153,25,1,138,505
24,135,7,1,175,558
18,31,6,2,133,443
22,118,24,1,159,686
25,99,25,1,165,478
20,16,8,1,129,219
24,102,18,1,149,435
16,16,11,1,171,398
17,33,12,1,173,518
31,17,14,1,182,219
32,68,6,1,166,716
16,128,16,1,183,190
13,34,23,1,184,372
27,52,13,1,169,443
23,88,18,1,145,225
23,111,5,3,199,531
20,71,4,1,192,420
25,158,12,1,120,477
14,55,25,1,186,513
25,275,21,1,155,309
28,56,5,2,175,144
26,93,14,3,170,578
19,188,10,3,161,379
21,57,16,2,192,318
26,19,23,1,172,180
17,290,11,1,177,793
23,292,25,1,174,941
31,172,17,3,127,616
21,20,22,1,152,422
29,100,19,1,120,731
15,20,19,1,106,40
17,152,19,1,118,529
12,307,23,1,161,903
25,180,25,1,117,618
25,182,23,1,108,301
19,63,3,1,134,508
23,42,9,2,109,497
21,319,20,3,190,789
29,322,22,1,194,675
3,86,11,1,125,576
25,218,24,1,119,467
21,137,12,1,124,501
30,331,6,1,169,656
20,334,25,1,128,771
28,196,16,1,117,680
19,113,24,1,155,606
14,341,15,1,179,745
23,114,12,1,166,469
12,144,14,1,198,481
26,116,23,1,185,148
29,47,15,1,151,170
9,118,11,1,155,645
12,71,16,1,139,121
19,239,12,1,149,814
